time/total_timesteps,time/time_elapsed,time/fps,time/iterations,train/clip_fraction,train/n_updates,train/policy_gradient_loss,train/loss,train/std,train/entropy_loss,train/learning_rate,train/approx_kl,train/clip_range,train/explained_variance,train/value_loss
145408,109,1330,71,0.04267578125,700,-0.0044247624871786686,0.992124080657959,0.9643738269805908,-2.7705778241157533,0.0003,0.0052478155,0.2,0.8563154339790344,3.1654187023639677
147456,110,1331,72,0.05068359375,710,-0.007918490329757333,0.7977085709571838,0.9623558521270752,-2.7636454463005067,0.0003,0.007152966,0.2,0.8445472717285156,2.002373268455267
149504,112,1330,73,0.04453125,720,-0.005625423401943408,1.4480280876159668,0.9653165340423584,-2.763026237487793,0.0003,0.006425485,0.2,0.6318434476852417,2.7442269921302795
151552,113,1330,74,0.0623046875,730,-0.006693011237075552,0.26940762996673584,0.9642549753189087,-2.7658089071512224,0.0003,0.0057788575,0.2,0.6821410655975342,1.7369586125016212
153600,115,1331,75,0.032080078125,740,-0.005722355769830756,0.4075891971588135,0.9693365097045898,-2.767546018958092,0.0003,0.004684176,0.2,0.9086564183235168,0.9923866104334593
155648,116,1330,76,0.034765625,750,-0.005204161009169183,0.41995561122894287,0.970110297203064,-2.777000203728676,0.0003,0.006886787,0.2,0.7699183225631714,1.2974973011761903
157696,118,1331,77,0.046630859375,760,-0.003691072156652808,0.8556169271469116,0.9671165943145752,-2.7736444383859635,0.0003,0.0059772492,0.2,0.9193361401557922,1.676362655311823
159744,119,1331,78,0.04189453125,770,-0.005555960108176805,0.3212132453918457,0.9622222185134888,-2.765563261508942,0.0003,0.006014011,0.2,0.924842357635498,0.9008475568145513
161792,121,1331,79,0.061669921875,780,-0.00702180769003462,0.4474898874759674,0.9647290706634521,-2.7623276591300963,0.0003,0.0074725607,0.2,0.9147319197654724,1.4591956809163094
163840,123,1330,80,0.029052734375,790,-0.0052882170915836465,1.690209984779358,0.9661130905151367,-2.766364645957947,0.0003,0.005083562,0.2,0.6783977746963501,5.356353712081909
165888,124,1330,81,0.035546875,800,-0.007785480981692672,1.333846926689148,0.9687247276306152,-2.7703939378261566,0.0003,0.0038545695,0.2,0.7404088377952576,3.595356801152229
167936,126,1331,82,0.0248046875,810,-0.005050569993909448,0.3865055441856384,0.9727781414985657,-2.7768009513616563,0.0003,0.0054325177,0.2,0.8733559250831604,1.6818275786936283
169984,127,1330,83,0.024609375,820,-0.0037186535308137538,0.38342273235321045,0.9687402248382568,-2.7794608950614927,0.0003,0.0037741996,0.2,0.8125845193862915,1.112693376094103
172032,129,1331,84,0.020849609375,830,-0.0036477223737165334,1.5258268117904663,0.9665334224700928,-2.770073315501213,0.0003,0.0052681454,0.2,0.7985594868659973,3.024116567522287
174080,130,1331,85,0.054248046875,840,-0.005111638136440888,0.4205203652381897,0.96567702293396,-2.7676951378583907,0.0003,0.0067081247,0.2,0.9269688129425049,0.9514869630336762
176128,132,1330,86,0.057861328125,850,-0.00688283342460636,0.3157674968242645,0.9555943608283997,-2.7578592777252195,0.0003,0.006838208,0.2,0.9024699926376343,0.7291704900562763
178176,133,1330,87,0.02568359375,860,-0.0050239637203048915,0.09416177123785019,0.9470536112785339,-2.7379724860191343,0.0003,0.004093022,0.2,0.8884775638580322,0.5075913531705737
180224,135,1330,88,0.055908203125,870,-0.00713078114495147,0.5237166285514832,0.9470728635787964,-2.7259008318185804,0.0003,0.0056709,0.2,0.8719818592071533,1.1326474145054817
182272,136,1331,89,0.0853515625,880,-0.009397243318380788,0.4718867540359497,0.9434729218482971,-2.7244980961084364,0.0003,0.009633711,0.2,0.9616114497184753,1.0807946242392064
184320,138,1330,90,0.040283203125,890,-0.006635204779740889,0.3199072480201721,0.9437736868858337,-2.718562278151512,0.0003,0.0053010397,0.2,0.9463217258453369,1.3114855647087098
186368,140,1330,91,0.067236328125,900,-0.007294215806177817,0.435857355594635,0.9404305815696716,-2.716950848698616,0.0003,0.0071501695,0.2,0.8755356073379517,1.1189454585313796
188416,141,1330,92,0.059033203125,910,-0.008286566140304786,0.23070882260799408,0.9422401189804077,-2.7145066767930985,0.0003,0.008343745,0.2,0.9596217274665833,0.7241484716534614
190464,143,1330,93,0.029736328125,920,-0.003862855344777927,0.4760971665382385,0.944916844367981,-2.7188619047403337,0.0003,0.005897035,0.2,0.8837570548057556,1.573141846060753
192512,144,1330,94,0.02529296875,930,-0.004831388470483944,0.3694060444831848,0.9448339939117432,-2.7204902112483977,0.0003,0.0053594504,0.2,0.8808859586715698,1.5107742749154567
194560,146,1330,95,0.0310546875,940,-0.006286599638406188,0.9158260822296143,0.9487155079841614,-2.723896822333336,0.0003,0.006724273,0.2,0.79197096824646,2.418032255768776
196608,147,1330,96,0.02470703125,950,-0.004087657539639622,3.493899345397949,0.949329137802124,-2.7294785171747207,0.0003,0.0057679918,0.2,0.5761374235153198,6.970223379135132
198656,149,1330,97,0.056640625,960,-0.008346696756780148,0.3751833736896515,0.9531397819519043,-2.732900094985962,0.0003,0.0071658297,0.2,0.6566176414489746,1.7708690024912357
200704,150,1330,98,0.0341796875,970,-0.003952457173727453,0.19847065210342407,0.9482656717300415,-2.734665760397911,0.0003,0.0040362356,0.2,0.963840126991272,0.6470801956951618
202752,152,1330,99,0.052490234375,980,-0.00789936268265592,2.0324296951293945,0.949852466583252,-2.7272199928760528,0.0003,0.006337735,0.2,0.6713500022888184,3.360186459124088
204800,153,1330,100,0.0515625,990,-0.007079611264634878,0.09980686008930206,0.9357237219810486,-2.7161304265260697,0.0003,0.0051885825,0.2,0.9633697271347046,0.3392518812790513
206848,155,1330,101,0.0904296875,1000,-0.008295564237050712,0.1744239330291748,0.9340876340866089,-2.697104024887085,0.0003,0.010385913,0.2,0.9213257431983948,0.526777165569365
208896,156,1330,102,0.049609375,1010,-0.004151959338923916,0.4041494131088257,0.9347840547561646,-2.69568852186203,0.0003,0.0064048218,0.2,0.8746926188468933,1.4217539392411709
210944,158,1330,103,0.042578125,1020,-0.0050775005845935086,0.11503321677446365,0.9310319423675537,-2.6926564395427706,0.0003,0.0060962113,0.2,0.9810510277748108,0.303934114985168
212992,160,1330,104,0.034326171875,1030,-0.0043130733218276875,1.9753000736236572,0.928321123123169,-2.6834139436483384,0.0003,0.0066181077,0.2,0.8462581634521484,3.3592322021722794
215040,161,1330,105,0.026953125,1040,-0.0031481818383326753,0.6678787469863892,0.9272482395172119,-2.679650092124939,0.0003,0.004455766,0.2,0.8336692452430725,1.9220250837504864
217088,163,1330,106,0.03681640625,1050,-0.004946534268674441,0.4493967592716217,0.9254369735717773,-2.6775041610002517,0.0003,0.005738454,0.2,0.8424952626228333,1.4305901810526849
219136,164,1330,107,0.033642578125,1060,-0.004785001208074391,0.23239488899707794,0.9272981286048889,-2.6762196689844133,0.0003,0.0059835594,0.2,0.8468568325042725,1.5606623485684394
221184,166,1330,108,0.06318359375,1070,-0.005018276537884958,0.1446070522069931,0.9262204170227051,-2.678837534785271,0.0003,0.006261917,0.2,0.9200764298439026,0.585642759501934
223232,167,1330,109,0.062109375,1080,-0.005510777194285765,0.13933563232421875,0.9207817316055298,-2.6707132756710052,0.0003,0.005186703,0.2,0.9009511470794678,0.6951723918318748
225280,169,1330,110,0.035302734375,1090,-0.0029391972173471006,0.39876800775527954,0.9211450219154358,-2.664578679203987,0.0003,0.005772213,0.2,0.8977446556091309,1.0248490929603578
227328,170,1330,111,0.058251953125,1100,-0.007001677106018178,0.2591339945793152,0.9253257513046265,-2.670378378033638,0.0003,0.009117957,0.2,0.9474994540214539,0.47163511645048856
229376,172,1330,112,0.0513671875,1110,-0.006954559666337445,0.10210806131362915,0.9209742546081543,-2.6714018404483797,0.0003,0.007409285,0.2,0.8974569439888,0.42407724242657424
231424,173,1330,113,0.04208984375,1120,-0.006966322619700804,0.2209741324186325,0.9224294424057007,-2.666007074713707,0.0003,0.006325111,0.2,0.9228348731994629,0.6612760297954082
233472,175,1330,114,0.018359375,1130,-0.0032784497016109526,0.8446241021156311,0.9229963421821594,-2.6707123070955276,0.0003,0.0036304682,0.2,0.748388409614563,1.535839480534196
235520,176,1330,115,0.015625,1140,-0.0024607073049992324,0.24776490032672882,0.9248825311660767,-2.6715815514326096,0.0003,0.0040422203,0.2,0.9133443236351013,1.093707949668169
237568,178,1331,116,0.054443359375,1150,-0.009677387127885595,1.4680386781692505,0.9238100647926331,-2.6754140198230743,0.0003,0.0071111354,0.2,0.7831248044967651,3.0763895764946936
239616,180,1330,117,0.0234375,1160,-0.004123866016743705,0.8523662686347961,0.9217016696929932,-2.671485495567322,0.0003,0.004200018,0.2,0.8933905959129333,1.878339384496212
241664,181,1331,118,0.028759765625,1170,-0.003501221997430548,1.1761374473571777,0.9219503402709961,-2.6681990921497345,0.0003,0.0044121863,0.2,0.8596799969673157,3.9795808106660844
243712,183,1331,119,0.09111328125,1180,-0.009141451749019324,0.08155856281518936,0.9189693927764893,-2.6665175199508666,0.0003,0.008991523,0.2,0.9129918813705444,0.4220672773197293
245760,184,1331,120,0.06279296875,1190,-0.007361698916065506,0.14188754558563232,0.9152199625968933,-2.6571859300136564,0.0003,0.005915954,0.2,0.9242938160896301,0.5411268420517444
247808,186,1331,121,0.066259765625,1200,-0.006656011959421448,0.4332526624202728,0.9088387489318848,-2.64769903421402,0.0003,0.0079614,0.2,0.9209657311439514,1.3943085253238678
249856,187,1331,122,0.037158203125,1210,-0.005083690251922235,0.16433462500572205,0.9062355756759644,-2.636202570796013,0.0003,0.005810873,0.2,0.9227621555328369,0.6702639326453209
251904,189,1331,123,0.023046875,1220,-0.0027153098024427893,0.739021897315979,0.9034926891326904,-2.6312972605228424,0.0003,0.0042906697,0.2,0.8240047097206116,1.8899654790759086
253952,190,1331,124,0.050830078125,1230,-0.005202313343761489,0.4554315507411957,0.9015986919403076,-2.623444530367851,0.0003,0.009222865,0.2,0.6304367780685425,1.2425834253430366
256000,192,1331,125,0.03837890625,1240,-0.005452835373580456,0.5718263387680054,0.9017363786697388,-2.6192942202091216,0.0003,0.0042484053,0.2,0.8876683712005615,1.6600912511348724
258048,193,1331,126,0.0240234375,1250,-0.004518031340558082,0.8841181993484497,0.9052392244338989,-2.6231935650110243,0.0003,0.0039397897,0.2,0.6828652620315552,2.770703634619713
260096,195,1330,127,0.027490234375,1260,-0.005571696418337524,0.4102240204811096,0.904866099357605,-2.627327448129654,0.0003,0.00407403,0.2,0.8395187258720398,1.548465658724308
262144,196,1331,128,0.041845703125,1270,-0.007147831033216789,0.6528950929641724,0.9010605812072754,-2.623109221458435,0.0003,0.00748205,0.2,0.7731941938400269,2.3665177538990974
264192,198,1331,129,0.063427734375,1280,-0.005248285856214352,0.2865271270275116,0.8984589576721191,-2.6138635128736496,0.0003,0.0067017684,0.2,0.9411513209342957,0.3956314198672771
266240,199,1331,130,0.030810546875,1290,-0.005130355444271118,0.18376940488815308,0.8926863670349121,-2.606460431218147,0.0003,0.004715159,0.2,0.8358399868011475,0.9011571917682886
268288,201,1331,131,0.034130859375,1300,-0.004070447431877256,2.113189697265625,0.8858509063720703,-2.591447260975838,0.0003,0.0068006893,0.2,0.4694153070449829,4.225863169133663
270336,203,1331,132,0.0552734375,1310,-0.006288268181378953,0.20174197852611542,0.8840872049331665,-2.580581557750702,0.0003,0.0054825544,0.2,0.6073499321937561,0.9999030593782663
272384,204,1331,133,0.038330078125,1320,-0.005850459876819513,0.29581186175346375,0.882326602935791,-2.577571374177933,0.0003,0.005035079,0.2,0.860085666179657,0.9545148059725761
274432,206,1331,134,0.03154296875,1330,-0.00395480921579292,0.4132925570011139,0.8808316588401794,-2.572469186782837,0.0003,0.004307519,0.2,0.6701916456222534,2.2187520384788515
276480,207,1331,135,0.047607421875,1340,-0.005767382818157784,0.9763457775115967,0.8805319666862488,-2.5709950596094133,0.0003,0.007684359,0.2,0.7958499193191528,3.1121933653950693
278528,209,1331,136,0.021533203125,1350,-0.0037096400163136424,0.21627280116081238,0.8740121126174927,-2.565649962425232,0.0003,0.0034405245,0.2,0.850029468536377,0.7062398735433817
280576,210,1331,137,0.041943359375,1360,-0.0050787791784387085,0.2621311843395233,0.8750531673431396,-2.5537903368473054,0.0003,0.0055371523,0.2,0.9193858504295349,1.0729550871998073
282624,212,1331,138,0.034228515625,1370,-0.0041354964952915905,0.25888118147850037,0.8721868395805359,-2.55515341758728,0.0003,0.0041796146,0.2,0.9151524305343628,0.8824485994875431
284672,213,1331,139,0.029345703125,1380,-0.004350512195378542,0.18928076326847076,0.8766505718231201,-2.5547890305519103,0.0003,0.0064884294,0.2,0.9648154973983765,0.523755295202136
286720,215,1331,140,0.071484375,1390,-0.006948937123524956,0.09243302047252655,0.8816123008728027,-2.565589573979378,0.0003,0.010444431,0.2,0.9507482051849365,0.3952080557122827
288768,216,1331,141,0.089013671875,1400,-0.00836603789939545,2.0431900024414062,0.8837850093841553,-2.5738912373781204,0.0003,0.0072109657,0.2,0.7436199188232422,6.145606327056885
290816,218,1331,142,0.0283203125,1410,-0.003541740420041606,0.6720581650733948,0.8830581307411194,-2.5750748604536056,0.0003,0.004546916,0.2,0.7606598734855652,2.956100434064865
292864,220,1331,143,0.06484375,1420,-0.0069969113625120375,0.33220311999320984,0.8791801333427429,-2.571294131875038,0.0003,0.00883019,0.2,0.9113969206809998,1.0427869014441966
294912,221,1331,144,0.047216796875,1430,-0.005726958700688556,0.4687866270542145,0.8759505748748779,-2.5633483827114105,0.0003,0.0054199407,0.2,0.8207509517669678,1.247431668639183
296960,223,1331,145,0.03369140625,1440,-0.006329878745600581,0.7660080790519714,0.8733186721801758,-2.5555539816617965,0.0003,0.0057567963,0.2,0.8272807598114014,2.251711831986904
299008,224,1331,146,0.051025390625,1450,-0.004849912320787552,1.728542685508728,0.8728909492492676,-2.552330878376961,0.0003,0.004036658,0.2,0.8284722566604614,3.1722422033548354
301056,226,1330,147,0.02080078125,1460,-0.0027212637854972855,2.5731871128082275,0.8724366426467896,-2.5518790245056153,0.0003,0.004443342,0.2,0.7076290249824524,4.857213801145553
303104,227,1331,148,0.034716796875,1470,-0.006679210771108046,0.6909453868865967,0.8711972236633301,-2.5503470480442045,0.0003,0.0047819787,0.2,0.7874168157577515,2.107565388455987
305152,229,1331,149,0.032958984375,1480,-0.006027741119032726,2.151904582977295,0.8718364238739014,-2.5495599299669265,0.0003,0.004837018,0.2,0.7323371171951294,4.680324438214302
307200,230,1331,150,0.037744140625,1490,-0.004783280765695963,1.2053413391113281,0.8702621459960938,-2.5482487946748735,0.0003,0.006265994,0.2,0.7875563502311707,3.3115651339292524
309248,232,1330,151,0.07822265625,1500,-0.008494345052167774,0.5411827564239502,0.8693654537200928,-2.543835061788559,0.0003,0.007001665,0.2,0.8092862963676453,2.208057586848736
311296,233,1330,152,0.077978515625,1510,-0.008490839769365266,0.6470606923103333,0.8701978921890259,-2.5437938421964645,0.0003,0.010147735,0.2,0.9274414777755737,1.8389956533908844
313344,235,1330,153,0.048095703125,1520,-0.006296675026533194,0.4861396849155426,0.8675771951675415,-2.541385981440544,0.0003,0.0060202326,0.2,0.571925163269043,2.489615660905838
315392,237,1330,154,0.030712890625,1530,-0.004247221283731051,0.8077619075775146,0.8636610507965088,-2.534816014766693,0.0003,0.004093938,0.2,0.38015925884246826,2.620866958796978
